employee_id,total_late_days,monthly_late_days,monthly_total_late_time,average_late_time,total_absence_days,total_annual_leave,remaining_annual_leave
1,32,2,32,16.0,10,15,5
2,63,5,58,11.6,21,22,18
3,58,5,58,11.6,19,23,11
4,60,6,60,10.0,20,22,13
5,46,4,44,11.0,15,19,8
6,46,4,42,10.5,15,15,11
7,95,4,93,23.2,31,19,19
8,45,3,43,14.3,15,17,15
9,98,6,98,16.3,32,18,18
10,80,5,79,15.8,26,15,6
11,53,3,53,17.7,17,23,21
12,51,3,47,15.7,17,23,18
13,60,3,59,19.7,20,19,18
14,63,4,61,15.2,21,17,12
15,34,2,30,15.0,11,15,2
16,28,2,24,12.0,9,22,9
17,89,5,86,17.2,29,21,1
18,80,3,79,26.3,26,15,3
19,94,6,92,15.3,31,23,21
20,69,5,69,13.8,23,21,13
21,52,5,50,10.0,17,21,21
22,133,6,132,22.0,44,21,1
23,63,4,58,14.5,21,22,3
24,68,4,67,16.8,22,20,3
25,72,4,69,17.2,24,22,3
26,59,3,59,19.7,19,16,0
27,37,2,36,18.0,12,15,4
28,72,4,68,17.0,24,23,21
29,62,3,59,19.7,20,22,11
30,61,3,58,19.3,20,19,2
31,59,3,59,19.7,19,16,9
32,89,5,84,16.8,29,16,4
33,26,3,25,8.3,8,19,10
34,39,2,37,18.5,13,18,9
35,17,2,14,7.0,5,15,5
36,45,4,43,10.8,15,15,6
37,28,2,23,11.5,9,23,11
38,80,4,78,19.5,26,15,0
39,55,3,52,17.3,18,21,19
40,66,4,61,15.2,22,20,1
41,57,4,53,13.2,19,21,20
42,60,4,58,14.5,20,15,9
43,50,3,46,15.3,16,15,7
44,110,4,110,27.5,36,19,11
45,96,5,91,18.2,32,21,7
46,85,3,80,26.7,28,21,5
47,54,4,50,12.5,18,22,7
48,3,0,0,0.0,1,18,8
49,33,3,32,10.7,11,19,0
50,76,3,73,24.3,25,16,12
51,62,4,61,15.2,20,23,10
52,108,7,107,15.3,36,22,12
53,63,5,62,12.4,21,18,17
54,71,3,66,22.0,23,18,10
55,37,3,36,12.0,12,15,8
56,101,6,100,16.7,33,19,15
57,76,3,71,23.7,25,19,16
58,91,4,90,22.5,30,21,14
59,5,0,0,0.0,1,17,3
60,122,6,121,20.2,40,18,0
61,34,4,33,8.2,11,23,3
62,102,4,97,24.2,34,23,11
63,57,3,57,19.0,19,21,16
64,93,6,88,14.7,31,15,1
65,97,5,94,18.8,32,15,7
66,37,4,32,8.0,12,17,7
67,56,3,54,18.0,18,15,14
68,12,2,10,5.0,4,23,17
69,53,3,53,17.7,17,22,9
70,16,2,13,6.5,5,15,1
71,81,3,77,25.7,27,20,3
72,58,4,57,14.2,19,15,13
73,43,2,43,21.5,14,18,6
74,43,2,42,21.0,14,15,2
75,65,4,62,15.5,21,18,16
76,94,4,93,23.2,31,23,22
77,60,4,58,14.5,20,17,3
78,49,4,45,11.2,16,24,11
79,40,3,35,11.7,13,21,19
80,80,4,77,19.2,26,17,14
81,40,3,39,13.0,13,16,3
82,53,4,50,12.5,17,23,9
83,55,3,54,18.0,18,20,14
84,60,6,56,9.3,20,18,6
85,49,4,44,11.0,16,21,4
86,27,3,22,7.3,9,23,19
87,67,4,63,15.8,22,19,3
88,103,4,101,25.2,34,20,7
89,98,4,94,23.5,32,17,3
90,57,2,56,28.0,19,16,10
91,40,2,36,18.0,13,18,5
92,58,3,56,18.7,19,22,4
93,94,4,89,22.2,31,15,9
94,55,4,50,12.5,18,20,16
95,33,2,30,15.0,11,20,18
96,67,4,64,16.0,22,19,11
97,89,3,87,29.0,29,18,9
98,69,3,67,22.3,23,15,0
99,31,2,30,15.0,10,22,8
100,56,4,52,13.0,18,23,12
101,61,4,60,15.0,20,23,19
102,26,2,24,12.0,8,24,7
103,17,4,12,3.0,5,20,13
104,110,5,106,21.2,36,20,6
105,54,3,49,16.3,18,21,6
106,85,4,82,20.5,28,15,15
107,25,2,25,12.5,8,20,12
108,62,3,57,19.0,20,16,9
109,39,4,35,8.8,13,21,4
110,90,5,88,17.6,30,18,6
111,104,6,99,16.5,34,24,11
112,68,3,66,22.0,22,17,7
113,49,4,44,11.0,16,17,2
114,82,5,80,16.0,27,16,15
115,30,1,30,30.0,10,22,6
116,39,4,39,9.8,13,16,12
117,69,5,69,13.8,23,21,12
118,57,4,57,14.2,19,16,3
119,63,4,58,14.5,21,15,1
120,49,2,49,24.5,16,23,10
121,28,1,26,26.0,9,19,13
122,56,3,54,18.0,18,21,1
123,87,5,84,16.8,29,17,17
124,46,4,45,11.2,15,22,21
125,64,4,62,15.5,21,15,14
126,42,3,41,13.7,14,16,0
127,75,4,72,18.0,25,19,16
128,104,6,99,16.5,34,20,10
129,104,4,102,25.5,34,17,8
130,20,3,19,6.3,6,22,13
131,84,5,82,16.4,28,15,1
132,88,5,88,17.6,29,16,8
133,29,2,26,13.0,9,21,7
134,16,2,16,8.0,5,15,9
135,66,3,61,20.3,22,18,14
136,28,2,25,12.5,9,21,14
137,65,4,61,15.2,21,15,8
138,22,2,20,10.0,7,17,1
139,63,4,59,14.8,21,21,15
140,80,6,78,13.0,26,22,21
141,73,4,69,17.2,24,18,18
142,23,3,22,7.3,7,19,14
143,24,3,23,7.7,8,15,13
144,22,1,18,18.0,7,15,14
145,84,5,84,16.8,28,16,3
146,41,2,40,20.0,13,17,14
147,52,3,50,16.7,17,21,1
148,38,4,34,8.5,12,22,21
149,99,5,95,19.0,33,20,16
150,78,5,74,14.8,26,16,6
151,66,3,62,20.7,22,15,5
152,28,1,27,27.0,9,20,17
153,30,2,27,13.5,10,20,20
154,69,5,68,13.6,23,22,20
155,32,3,27,9.0,10,22,13
156,52,3,47,15.7,17,20,15
157,70,5,67,13.4,23,20,7
158,57,5,53,10.6,19,16,6
159,80,4,80,20.0,26,17,5
160,59,3,57,19.0,19,24,11
161,53,4,49,12.2,17,20,10
162,26,2,23,11.5,8,16,14
163,29,2,29,14.5,9,18,0
164,79,5,77,15.4,26,15,5
165,52,5,49,9.8,17,18,15
166,72,4,69,17.2,24,20,3
167,76,4,75,18.8,25,16,1
168,70,4,66,16.5,23,17,14
169,92,4,92,23.0,30,21,8
170,101,5,99,19.8,33,16,7
171,41,3,38,12.7,13,18,15
172,35,4,33,8.2,11,15,6
173,3,0,0,0.0,1,16,9
174,103,5,102,20.4,34,15,14
175,100,5,97,19.4,33,16,13
176,71,4,67,16.8,23,17,11
177,65,6,60,10.0,21,22,4
178,68,5,63,12.6,22,19,6
179,56,4,52,13.0,18,21,1
180,39,3,34,11.3,13,21,13
181,70,3,68,22.7,23,19,10
182,46,3,45,15.0,15,22,15
183,52,4,51,12.8,17,22,1
184,89,5,89,17.8,29,18,14
185,107,6,104,17.3,35,22,7
186,99,4,97,24.2,33,19,2
187,43,4,42,10.5,14,22,0
188,43,3,39,13.0,14,21,6
189,65,4,64,16.0,21,19,19
190,83,5,80,16.0,27,17,11
191,30,2,30,15.0,10,22,4
192,58,3,58,19.3,19,21,11
193,60,4,55,13.8,20,18,10
194,78,5,74,14.8,26,15,15
195,65,3,61,20.3,21,20,20
196,35,3,33,11.0,11,15,15
197,33,3,32,10.7,11,16,10
198,71,3,68,22.7,23,16,3
199,38,3,35,11.7,12,22,21
200,82,6,82,13.7,27,22,10
201,12,2,8,4.0,4,23,6
202,58,5,58,11.6,19,20,18
203,39,4,39,9.8,13,17,16
204,112,6,108,18.0,37,20,19
205,29,2,27,13.5,9,22,12
206,25,3,25,8.3,8,22,3
207,87,5,87,17.4,29,18,18
208,70,3,68,22.7,23,15,3
209,20,1,20,20.0,6,20,14
210,71,4,71,17.8,23,17,5
211,14,2,10,5.0,4,19,5
212,58,4,58,14.5,19,20,4
213,77,4,75,18.8,25,19,18
214,20,3,15,5.0,6,16,3
215,77,5,77,15.4,25,16,7
216,58,4,56,14.0,19,15,14
217,51,4,49,12.2,17,17,17
218,38,2,34,17.0,12,16,11
219,81,4,80,20.0,27,16,8
